Cols: ['COPR_OPNP_C', '湲곗뾽怨듦컻肄붾뱶', 'Unnamed: 2']
Shape: (212, 3)
   COPR_OPNP_C    湲곗뾽怨듦컻肄붾뱶  Unnamed: 2
0           10        ?곸옣         NaN
1           15      ?곸옣愿由?        NaN
2           20        ?깅줉         NaN
3           21       肄붿뒪??        NaN
4           23     肄붿뒪?κ?由?        NaN
5           26       肄붾꽖??        NaN
6           30        ?멸컧         NaN
7           40        ?쇰컲         NaN
8           50        以묒냼         NaN
9           60        媛쒖씤         NaN
10          70       怨듦린愿         NaN
11          80     鍮꾩쁺由щ쾿??        NaN
12          91     ?쇳씉?섑빀蹂?        NaN
13          92        ?먯뾽         NaN
14          93        泥?궛         NaN
15          99        湲고?         NaN
16    BZSCAL_C    湲곗뾽洹쒕え肄붾뱶         NaN
17           0       誘몄엯??        NaN
18           1  30?怨꾩뿴?湲곗뾽         NaN
19           2       ?湲곗뾽         NaN
